E_TOTPOP,EP_POV,EP_UNEMP,EP_PCI,EP_NOHSDP,EP_AGE65,EP_AGE17,EP_DISABL,EP_SNGPNT,EP_MINRTY,EP_LIMENG,EP_MUNIT,EP_MOBILE,EP_CROWD,EP_NOVEH,EP_GROUPQ,EP_UNINSUR,E_DAYPOP,FIPS
0.34474246053485635,-0.047207634171208455,-0.2605086395756503,0.16390399504501216,0.07320436235142055,0.9064748646245787,-0.26542347114181347,-0.549998244438355,-0.826156176722486,1.0044213403528073,-1.1494334526842156,-0.3687315246494646,2.7639285884817344,-1.4153336582388283,-0.8936497478508426,-1.0079082672092488,0.7401154109140827,-0.7771920602119461,24510150900
0.9676100615997741,-1.305184792885849,-0.2788649615820042,0.3322702900253599,-0.4014931416921969,0.7332392209322648,-0.2046061371010312,-0.7713615191880885,-0.17554046733647505,0.9458096636927513,-1.1494334526842156,0.11235383323667478,-0.3625297698372846,-0.8529754537472553,-0.11868411116328502,0.8314794849162773,-0.6043258800290304,-0.29314955099538165,24510270901
0.16779394102594777,-1.0977119166902853,-0.469958635680397,0.941917014704089,-0.6295329683617622,0.0476747982580878,-1.0830578232654289,-0.6003704403440244,-0.6685200090563677,-0.45655494399874935,1.7421636556577014,0.5633916350247312,-0.3625297698372846,0.8411020301054111,-0.6401990337251582,0.11388548523221065,1.3799538394853414,-0.8815237033142689,24510270804
-0.3353416904963639,-0.1832879519423236,0.14668008470742794,0.336094382241992,0.7285397024487781,-1.5356177143139533,-0.27760352439476843,-0.8061617341365663,0.8743790388324097,0.999518848772866,-1.1494334526842156,0.987849487951606,-0.3625297698372846,-0.3728775566971327,0.0887615277558519,-1.0079082672092488,0.7930705440108698,-0.6428846138693193,24510270701
-1.8485810149268058,0.7566501265994983,-0.7205605137978297,-0.7736626229387965,0.1872492134482277,0.7195213714837165,0.5274077324387653,0.10256808209706962,0.677806626112013,0.9897237748659441,-1.1494334526842156,-1.5563297825482165,-0.3625297698372846,-1.4153336582388283,0.15374567132706807,-1.0079082672092488,0.20077781348720788,-1.421210714169275,24510200702
-0.898306720755757,-0.31723809372159184,-0.7205605137978297,0.8086184724827091,-0.4382871062188587,-0.8683137278683597,0.16956813652941022,-1.3569244001208147,-0.3744961979519376,-0.5662471349281755,1.1752713083384305,-1.3336007624904294,2.7458183797606197,-0.08641825387876902,-0.6133626055979231,0.6818521988225583,0.7041484721094804,-1.4874128502537551,24510060300
1.4873217148214162,-0.7826426032794189,0.8121546330554652,0.23487874620618937,-0.7785886372194326,0.5646109885810534,0.34897575985242024,-0.7023767418742505,0.3829366165970734,0.5903801645288114,0.13705123436577432,-1.3336007624904294,-0.3625297698372846,-1.4153336582388283,-1.2583318981347535,-0.010637378132538223,0.6676296790688426,0.5320358234215293,24510270805
-1.14712604518958,-0.6633037676190773,0.614446696171285,-0.23842462574329304,-0.20092553373570057,1.1078448237854233,-0.6333984538145492,-0.23985062494773865,0.2769481440254469,1.0783542959268506,-1.1494334526842156,-1.2019645317271401,-0.3625297698372846,-1.4153336582388283,-0.6946078577657478,-0.31729693252315505,-0.44762759924306367,-1.1529441742187847,24510280402
-0.33874748687678363,-0.2662909835080709,-0.08354463363820662,0.07826937173296991,-0.6962706640760538,-0.20147910364159297,0.5036709213478562,-0.6681828994979196,0.8901808917552413,0.8925015845880848,-1.1494334526842156,0.6907767607796984,-0.3625297698372846,-0.221516606394154,-0.0051622199708329305,-1.0079082672092488,-0.7042790459196513,-1.8324942741580232,24510280302
1.8761583225756262,-0.9403558124640727,-0.3918010851414565,0.5323009383841638,-0.8925327647691288,0.5210177902692417,0.9637383771858546,-0.7713615191880885,0.1663684023618667,-1.175186163670172,0.6269061564789102,0.7838550333246525,-0.3625297698372846,-0.7420538541986299,-0.8353042113829555,-0.5090521763293279,1.0730197894139666,0.5822162505397587,24510272003
-1.0946411084169823,0.49306735048296696,-0.5302225417214376,-0.3461231781073433,-0.3772110537225304,-0.8215915250418879,1.4416187276689356,-0.3200637687655135,1.2748794977117093,0.6786319224070044,-1.1494334526842156,1.1133750240951534,-0.3625297698372846,-1.4153336582388283,0.22299267116142213,-1.0079082672092488,-1.2488143477816591,-1.0520572908833201,24510260403
0.6456064436412815,-0.39538476560139874,-0.03261140198254593,0.5528824095902772,-0.2238690280636596,1.5641980634841084,-0.25324898725817324,0.16313984337599627,-0.7144064643624275,-0.046103196957506525,-0.4980092034577218,0.16682812970344202,-0.3625297698372846,-1.4153336582388283,-0.4889957561080283,1.1498271951750574,-0.7042790459196513,0.40725888446554054,24510271900
-0.5041667561134279,0.03777622726710454,-0.2605086395756503,0.9805284481030581,-0.6032818070412036,-0.7756617052468485,-0.8694927728014701,-0.7713615191880885,-0.32300626679374256,-0.3890997323456132,0.514819582333516,0.8399782474952769,-0.3625297698372846,1.5756394057669503,0.19649693089421177,1.381251680359121,-0.1916123348215841,-0.10054398433894747,24510120500
3.126727963174653e-05,-0.4939322756374364,-1.416168247347346,0.2717136267289428,1.5084810759997236,-1.3026975436817614,0.9050718202165152,-0.8940998690360561,-0.059701254715781304,-0.651510290490745,1.9715061244942438,-1.5563297825482165,-0.3625297698372846,1.5614453447417354,-1.2242594568105385,-0.010637378132538223,2.137469063259024,-0.276911247278094,24510260700
-1.0269158877641686,0.9973405453114712,-0.11802771107191419,0.23982238448443166,-0.13305412500490657,-1.0638116137413112,0.34897575985242024,-0.7713615191880885,0.7859281597424026,0.03664474561673504,-1.1494334526842156,-0.1693779220952023,-0.3625297698372846,-0.8529754537472553,0.4842394930625274,0.7856024184839878,0.9452841484848704,-0.7872513652771602,24510120400
-0.6057337912394323,0.2445303376401298,0.5458094512076072,0.05801803410224152,-0.29370826994621635,0.7740458540502025,-0.38747984955229603,1.1161360391486275,0.44821746880968044,1.033905585424984,-1.1494334526842156,-1.5563297825482165,-0.3625297698372846,-1.4153336582388283,-0.11292566192663861,0.5582926377293764,-1.53758725591737,-1.838623708401177,24510150702
-0.2813542245187585,-0.3258167464936402,0.5319047254017353,0.4344723348150809,-0.32921905305957033,-1.1937957148073064,-0.083374394390566,-0.4834600452505078,0.5209256841396653,-0.19537408187742494,-0.4980092034577218,-0.7344351485744443,2.757630811304238,0.8119272510707725,-0.6672782777867807,-1.0079082672092488,-0.5720417985063863,1.3573020954995945,24510210100
1.4329911839392055,-0.605641654200238,0.050278390118585974,-0.043183090848738025,-0.7371126868344078,0.46193834214264773,0.26537759100473807,-0.2080280539330359,0.6862700437193894,0.9215289052742577,0.3834286028479918,-1.243315701635912,-0.3625297698372846,-1.4153336582388283,0.28590462147278795,-0.7357553199597429,0.28904239802124637,0.5123044776731285,24510270802
0.5753777897921305,-1.2545114098714039,0.06657050352657837,0.27230684550315776,0.5096683487452182,0.19751303412425303,0.02529367960063102,-0.09778235564519272,0.677806626112013,0.22370832733233514,-0.33808435786015534,-1.243315701635912,-0.3625297698372846,-0.4558551092498443,-0.9836631106030519,0.5582926377293764,1.5655821528886613,-0.782930510590244,24510270102
0.667033413044509,0.16484546484190826,-1.1304886164113601,0.06181549241955531,-0.6295329683617622,-0.056544576158652105,0.04938745692400004,0.660042791888128,0.5209256841396653,0.6786319224070044,-1.1494334526842156,1.4034523782398405,-0.3625297698372846,-0.29494363816963937,0.30666876090765355,-0.5090521763293279,-0.036250517042803534,-0.1857568053599958,24510280301
-1.14712604518958,0.20854514600587667,-0.9279444172764667,0.13251960829076073,0.277955100708203,-0.1645683491814204,-0.9571482593468804,0.9803341819340617,-0.4677849232248559,-0.21910937663945637,-1.1494334526842156,1.5266921324567604,-0.3625297698372846,-0.29494363816963937,1.0685752417003043,1.369115658972559,0.03752497141512353,0.34011680553319107,24510170100
1.325154646128862,-1.0977119166902853,-0.3159670364841778,0.34286592058885745,-0.06655311934016982,0.06469630209907469,0.4323615692308399,-0.3524191401431704,0.24726782838511405,0.061748598084951825,-0.33808435786015534,0.14389120842573822,-0.3625297698372846,0.09198694675624763,-1.3730048816718896,0.11388548523221065,0.9616211951781208,0.3587778237602033,24510260101
1.3056526850221473,-0.0866103299237117,0.6816668322717802,0.478680083111251,-0.1781441457815865,1.9002859971865154,-0.832041395096007,1.6538478044241334,-0.826156176722486,0.8780328273532684,-1.1494334526842156,-0.2631878165423361,-0.3625297698372846,-0.7420538541986299,-1.0454933085014564,0.8739510644018189,0.20077781348720788,0.025306607835431767,24510280200
1.028957312849641,-0.03158482778814452,-0.04948594571578867,0.9269369925409958,-0.6295329683617622,1.606679382188139,-1.7671286649200295,-0.1605672208929249,-2.1619804055171383,-0.9225174710040999,1.2824241490680106,1.378579248124716,-0.3625297698372846,-0.4558551092498443,0.6117445560109096,1.7393054535232775,0.5156373199683811,1.0696713888699931,24510140100
-1.0748057634643349,0.9680451036583776,0.30064581990464956,-0.0945665694602711,0.7989928035052748,0.46193834214264773,-0.13180387497102006,0.856372414903406,0.4938887292128908,1.0044213403528073,-1.1494334526842156,0.6247020018608558,-0.3625297698372846,-1.4153336582388283,0.7734248015510158,-1.0079082672092488,-0.1916123348215841,-1.1359107400893929,24510170300
1.6778042269858209,-0.43081882819188955,-1.4472578132266818,-0.47467852730043103,-0.6693806830937064,-0.2958607212634522,-0.4609945405116147,-0.9654590233005703,-0.4272852180608953,0.44452711356197183,1.7006668746192204,1.4533862689036923,-0.3625297698372846,1.2824063424141265,0.16982979063390682,1.4449473888756301,0.5545656299536172,0.5872619441519293,24510260201
-2.127922249014858,1.1124466891503757,0.7605674255118919,-0.7460244121128339,0.2479678138591325,-0.7529843012994878,0.3131743598664564,0.8007246561735967,0.3923616019459034,0.049180601101831874,-0.07343086999871909,0.8141985875246351,-0.3625297698372846,-1.4153336582388283,0.30666876090765355,-1.0079082672092488,1.2238979319415546,0.019490038086021188,24510260303
1.9012543378126519,-0.5492084916234509,0.1937120213340755,-0.036619025944124965,-0.4880643319333989,1.531994654405724,-0.22891660529782482,0.3125090402829318,-0.0038971200596340846,0.9555451792649766,-1.1494334526842156,0.06282644097667436,-0.3625297698372846,-1.4153336582388283,-0.9533088369203012,1.4352985895169437,-0.24594472114758228,2.173391882552197,24510280102
0.2588506295472607,-0.4130460125247552,0.14668008470742794,-0.3422829944644178,0.5190290667533053,-0.20147910364159297,0.36090086784120673,-0.06659709516059911,1.4446101001670368,0.8732165681470895,1.2495417287963821,-0.5752503567314411,-0.3625297698372846,-1.4153336582388283,-0.6537078429106354,-1.0079082672092488,-0.9582385639068839,-0.01984526746409382,24510250102
-0.48086742139198047,0.20130155255708085,0.6549437916498951,-0.20998970055278607,0.6838972412358552,0.22982779574181467,0.04938745692400004,0.645847909505912,-0.9278812243759001,1.0585664136557542,0.6269061564789102,-0.9923696402655251,-0.3625297698372846,0.42720060021817974,-0.2777215278998462,-1.0079082672092488,0.57379024267711,0.2454894622466204,24510150300
-0.44184381921196914,0.9562666247922325,0.9130427052058758,0.12652022237565438,1.0451513427796335,1.3207755365887262,0.5392700327498637,2.7943197080222397,-0.4541954637626338,0.8684036407740449,-1.1494334526842156,-0.48958956526734054,-0.3625297698372846,-1.4153336582388283,1.2721178094663566,-1.0079082672092488,-0.7386932373115623,-0.1927883419119106,24510200200
-0.12557959443291727,-0.25788534769603033,-0.5920034782426943,0.3255161399091987,-0.2585960108815406,0.14838791520148645,0.03734301289646136,0.6031208418412362,0.6091703725818762,0.3684743917437942,0.4518462203442053,-0.2756789806484814,-0.3625297698372846,0.03536763402701196,-0.22985733792399868,-0.5090521763293279,-0.7042790459196513,-0.5655895271630202,24510130200
0.9624032170417687,0.30835513480936616,0.41841887489721186,-0.8203338572725665,0.5931341306597411,0.09845244647905378,0.27733343900677504,1.0348930351493368,0.9756363745663739,1.0833094824394587,-1.1494334526842156,0.492488328644322,-0.3625297698372846,-1.4153336582388283,0.4991342849828872,-1.0079082672092488,0.5545656299536172,0.5217713541225584,24510160500
0.8709560617560278,-0.3001565969001074,0.2092244056918457,0.16814791611762128,-0.682792546434211,-0.09211393350713022,0.07346177253417834,-0.5835341409963019,0.237296751080414,0.47613259268574987,0.30880155665383796,-0.4421774306537305,2.7639285884817344,-0.7420538541986299,-1.1089278187850347,-0.5090521763293279,0.722199766931826,-0.3223696134583399,24510270801
1.512954882188606,-0.8972832606935507,0.587166362659278,-0.5264883412836333,-0.6962706640760538,0.8276660134943201,-0.8071111124587332,-0.05105522750171763,0.17662530703482204,0.863594046374725,-1.1494334526842156,-1.5563297825482165,2.7458183797606197,-0.08641825387876902,-1.2242594568105385,1.8687398147769652,-0.6043258800290304,1.4805715480694555,24510270902
-0.6964839573167019,0.7254850529665792,0.11490107193468524,-0.7790969409017637,0.8854512570824453,0.47681278974126284,0.2055308830536125,0.8840667349154521,0.635105688157974,0.9750559536752845,-1.1494334526842156,0.5969060494887888,-0.3625297698372846,-1.4153336582388283,1.784476615168077,-1.0079082672092488,0.061584778682701805,-1.0154547467650545,24510160100
-0.8767532012975789,0.7066623548647457,0.36009562654667365,-0.1960708506985666,1.262817880700035,-0.8215915250418879,0.32511252507397476,0.7447242477913033,0.13533973793196555,0.09964503321559869,1.5796653647350751,-1.5563297825482165,-0.3625297698372846,-0.024014536189903374,1.0242548290699567,-1.0079082672092488,1.103940791532614,-1.458663773765087,24510190200
0.8429490767157481,0.15015003131430332,0.2704796774960648,0.01236331801157079,0.28789724769105085,0.7332392209322648,-0.26542347114181347,0.10256808209706962,-0.14016365664312155,0.5215751268642148,-0.6820579307024185,-0.25087859755878794,-0.3625297698372846,-0.3728775566971327,0.35302322458242646,0.5582926377293764,-0.6043258800290304,-0.16577978239052205,24510090100
0.17360396565488087,0.336344002535741,2.041034009930057,-0.633397640245367,1.6048886730295433,0.6218168917593607,0.4323615692308399,-0.3039446893060353,-0.26034489369682356,0.6227514845117117,-1.1494334526842156,-1.5563297825482165,-0.3625297698372846,-0.29494363816963937,0.3221758513463855,0.6818521988225583,0.7755486447761157,-1.3187478184760755,24510090600
0.2623852311853288,0.4053434866894676,-0.1883262255238608,0.5456776864493218,0.36649978447539416,-1.4164591697445146,0.5866789224422224,-1.0742892525876488,0.31599337075310946,-0.6091575023093122,1.5364982762355301,-1.0235515766184466,-0.3625297698372846,1.6947819154256205,-0.41916154187350385,-0.010637378132538223,0.9616211951781208,-0.29603882652770164,24510060200
2.19496913538283,-1.5361634722979138,0.11490107193468524,0.2477708251010128,-0.4259721911507992,0.9451787719939514,0.04938745692400004,-0.03554682059841316,-0.048433068235278424,0.6879927043276364,-0.07343086999871909,0.9032423958476286,-0.3625297698372846,-0.29494363816963937,-0.08426654628991767,1.1933526077537264,-1.8785102595642307,1.2378094615264055,24510270803
1.263144204513421,0.8486534695957046,0.614446696171285,-0.9052270095002383,-0.05559708005339263,-1.115030743507919,1.6728171851182188,-0.7540392601909083,1.4906341940051833,0.7966103295276454,-1.1494334526842156,-1.383239739117115,-0.3625297698372846,1.1185790350874094,0.21770705869555598,-0.7357553199597429,-1.204603186071633,-0.14276872377650512,24510260301
-0.48891214452238596,-0.33442095544824724,1.3011875276289124,-0.7396870942969274,0.5190290667533053,0.08162176732282724,0.14556981691856047,1.2500119770554488,-0.4406960952259143,-0.17549382287439108,0.3834286028479918,-1.5563297825482165,-0.3625297698372846,0.6531716675708703,-0.3631084733200808,0.48722421872052524,-0.7736898027699938,0.14918532900728934,24510200600
-1.3803038359005482,0.8121149646617791,0.6415003743324434,-0.4061668528695675,0.9195563973322521,0.8009667895491602,-0.6581316108953129,1.4604606368380528,-0.17554046733647505,1.0191486204085403,-1.1494334526842156,0.8472177005384068,-0.3625297698372846,0.24741636954503585,0.6550778604558983,-1.0079082672092488,0.4357791801424984,1.260664623822079,24510150500
-1.248234812356592,1.0206241867028767,1.035163068373326,-1.173927734478985,0.5839454867523679,-2.159137092550069,3.4410793872057432,-0.05105522750171763,2.9087725727852676,0.8491852724487519,0.13705123436577432,0.4213674163056804,-0.3625297698372846,-1.4153336582388283,0.6789815727297503,-1.0079082672092488,-0.0613965115764821,-0.8061458903054811,24510080800
-0.7842122890365406,-0.15882926596365235,-0.634086260991753,-0.49168300378120966,-0.1107390016305343,0.013338532803005032,1.2441394840466826,0.1782075052427517,1.1031802051081925,0.512459203139067,0.4518462203442053,-0.9923696402655251,-0.3625297698372846,0.618505739136639,0.3014872078169338,-1.0079082672092488,0.9288366293898804,-0.027427512833481063,24510250203
0.11134354346892074,0.8121149646617791,1.2108375064263883,-1.031367293225383,0.8164244752578015,0.6919087435378961,0.013239432914749353,1.2632976863438634,0.41111115983094026,1.0635084524981304,-0.19771503923886447,-1.2019645317271401,-0.3625297698372846,-0.7420538541986299,1.0729868963541225,-1.0079082672092488,0.8448821148190376,-1.2333525221281418,24510090700
0.013774527733963251,0.7690451431940254,2.6056017766240553,-1.0139704679008539,1.3641239415097934,0.9064748646245787,-0.5101260255555675,0.37146912381622343,0.21723563138249505,0.9946196599102444,-1.1494334526842156,-0.4120155143721773,-0.3625297698372846,0.6531716675708703,0.80140436249431,-1.0079082672092488,0.17816627991892778,0.3341806185794932,24510090800
0.9537087334387543,0.8667948187722755,0.7735383686499432,-0.7996668622429087,0.1565052053606353,-0.1645683491814204,0.5274077324387653,0.4154059060563032,0.7695555076039291,1.0684537798776517,-1.1494334526842156,-0.7344351485744443,-0.3625297698372846,0.5827362811393603,0.44929212299152516,-1.0079082672092488,-0.08683131271202657,0.15562938938582954,24510160700
-0.102586591422944,0.8667948187722755,0.8121546330554652,-0.8790127295769518,1.1188555115588867,0.13183433014899393,0.5748327137167119,-0.004629271142258898,0.6693178960774752,1.0833094824394587,-1.1494334526842156,-1.5563297825482165,-0.3625297698372846,1.6695554493059714,0.4991342849828872,-1.0079082672092488,1.3936722765764065,-0.6111327941584448,24510150200
1.4314569542575886,0.1575059217087376,0.7993314644219779,-0.07559696719437603,-0.5643585112995055,0.5501466851191894,0.06142703557897419,0.23818395007249038,0.24726782838511405,1.0486922059122916,-1.1494334526842156,0.4382768733808486,-0.3625297698372846,-1.1061411594964612,0.24932064702149953,0.9843428412297057,0.22316645920337067,-0.13855832484986924,24510150800
0.4359058786518534,0.6239891465975895,0.41841887489721186,0.2742330229252631,0.7902501247516335,-0.5780035639732927,0.07346177253417834,0.5170115032468448,0.41111115983094026,-0.3966550249515116,1.4371823223524152,-0.04551882485584398,-0.3625297698372846,0.618505739136639,0.5139802727910127,-1.0079082672092488,1.3243218762644968,1.352249543936317,24510210200
0.06817285786845295,1.402951588109265,-0.5302225417214376,0.16646790358896274,0.2379177003191595,-1.2750355840251149,0.6221937214800369,0.22323352079346948,0.8184004813742642,0.05336636416033445,1.6112130339229684,-1.5563297825482165,-0.3625297698372846,0.4681119343095105,-0.08426654628991767,-0.31729693252315505,0.3530763957132875,-1.2273063178482189,24510060100
0.9629821192238754,-0.25788534769603033,-0.6129525094471653,0.37758909367166277,-0.6962706640760538,-0.27673652048852554,0.5866789224422224,0.010780420259722277,0.7695555076039291,0.5398480283659846,-1.1494334526842156,-0.19187836985495746,2.7458183797606197,0.3847859240583779,-0.5147706523997845,0.48722421872052524,-0.5720417985063863,-0.4051007689208625,24510250101
0.18085219929036034,0.29427473570059415,0.2092244056918457,-0.2679334721359128,-0.9664495699953825,-0.6641074033073521,0.8110181312765475,-0.46693400609360014,1.1542202232796883,0.9506757645816962,-0.8963747200613758,0.5486492334425577,-0.3625297698372846,0.7194323791989562,-0.3692903254453264,-0.5090521763293279,1.009985628680574,-0.7349603188110627,24510260203
-0.4198935707408388,0.4528483174613594,0.6683324113016625,-0.3116740441982338,1.6560506430542175,0.08162176732282724,0.24145246287750713,0.3567699605130571,-0.4541954637626338,-0.9446974327647387,1.599025480371568,0.36262409441380766,-0.3625297698372846,0.14607104418300604,0.2650383694253578,-1.0079082672092488,1.1646446712559333,-0.15208720256299327,24510250303
-0.898306720755757,-0.1751130253814831,0.017412803139772923,-0.28100268619316143,-0.513272900641621,-0.4536296487805579,0.3131743598664564,0.856372414903406,-0.026059122404668362,0.19349030766984632,0.514819582333516,-0.7127270760753763,-0.3625297698372846,0.4681119343095105,-0.136013548103802,0.48722421872052524,-0.9199668019578972,0.7566064711886712,24510090500
-1.3278815035644855,0.578698442631912,1.1993867024036342,-0.40417136530642384,1.020313996555378,0.13183433014899393,0.38473815985553705,0.8424930626188669,0.7530899996589678,1.0684537798776517,0.7674269405783153,-0.5935164753629114,-0.3625297698372846,-1.4153336582388283,1.4561481624014145,-1.0079082672092488,-0.1916123348215841,-0.22860988658451997,24510080500
-0.12160339812121944,0.9914985424817462,-0.03261140198254593,0.1128653116169352,-0.20092553373570057,0.08162176732282724,-0.707679367111866,1.5769280820005787,-0.23577957350166542,0.35515712611959555,-0.07343086999871909,1.4707773112856255,-0.3625297698372846,0.09198694675624763,1.1474323988098234,0.3213411905929149,0.10894369082258315,-1.308048313508753,24510130100
-0.2855382264546963,-0.06290888336397152,-1.1040696348576762,0.16318204787318424,1.2391300100990437,-0.2958607212634522,0.25341727239823975,0.25310562440368634,-0.18745803746993006,-0.7311145444390397,1.92332789057123,0.11235383323667478,-0.3625297698372846,1.4558598145994452,0.03931819072306636,-0.31729693252315505,3.0637153426332198,0.18852106653293008,24510260800
-0.06254861313216388,1.03799929639228,-0.6769259642888065,-0.012375837400282487,1.5606221275271175,-0.1100607333220076,1.1158633264285471,-0.2080280539330359,0.1457261064961987,-0.5045099008870454,1.7617822883606113,-1.5563297825482165,-0.3625297698372846,1.3195720892206544,-0.13022800692167028,-0.7357553199597429,1.8094746362677803,-0.4669799690462036,24510261000
-2.4258810154483026,0.19404221630889057,1.9567769165681155,-0.6034288171708487,-0.5902477611527712,0.8276660134943201,-0.5716815103032596,0.1782075052427517,-0.6836907313154258,1.038831165321326,0.30880155665383796,-0.07485477455707268,-0.3625297698372846,0.7511353679510022,0.8981106382529221,0.22372836222551176,-0.44762759924306367,-3.774032239131349,24510080700
-0.6611735051962451,1.03799929639228,1.1299175568636515,-1.1629532459933165,0.7374111132743064,-0.8919820737113943,0.5629825068062839,0.502573097691687,0.3829366165970734,0.9409468777140912,-1.1494334526842156,-1.5563297825482165,2.757630811304238,0.6531716675708703,1.0508917648087293,-1.0079082672092488,0.15532688037857512,0.3172634472696135,24510080102
0.8828087807436439,0.9797889799254969,1.0709904325569726,-0.39948593899095197,-0.1107390016305343,0.9960858865959314,0.9050718202165152,0.3125090402829318,0.45741399769357605,0.9215289052742577,-0.4980092034577218,-0.6509211044391059,-0.3625297698372846,-1.4153336582388283,-0.5212472454684112,-0.5090521763293279,0.39479736752726136,-0.004090520459480465,24510271002
-0.4348024347366803,0.7317385473536989,-0.7875936012776754,-0.2612793860093295,0.3762113079989629,0.2934504368018573,0.6694917844551744,0.8702302623474149,0.8822904281542286,0.8684036407740449,-1.1494334526842156,-0.08485891079734778,-0.3625297698372846,-0.6396056900043349,0.7734248015510158,1.0746234962588304,-0.6704261754797537,-0.909772127429414,24510140300
2.253927599130089,0.8486534695957046,1.1993867024036342,-1.0306885511582675,0.17703027567495894,-0.18296537201063676,0.6221937214800369,-0.27182191641721737,1.0958207901704518,0.9458096636927513,0.5729915083937684,-1.5563297825482165,-0.3625297698372846,0.19782123793038187,0.6310530266925239,-0.7357553199597429,0.5156373199683811,0.28937582584641935,24510260302
