"","ct","FIPS","SPL_THEME1","RPL_THEME1","SPL_THEME2","RPL_THEME2","SPL_THEME3","RPL_THEME3","SPL_THEME4","RPL_THEME4","SPL_THEMES","RPL_THEMES","F_THEME1","F_THEME2","F_THEME3","F_THEME4","SummarySVIcat"
"1","24510100300",24510100300,NA,NA,NA,NA,1.1659,0.6784,NA,NA,NA,NA,NA,NA,0,NA,NA
"2","24510250600",24510250600,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","24510010300",24510010300,0.16187,0.0203,0.23661,0.0203,0.61308,0.2211,0.52316,0.005076,1.53472,0.005076,0,0,0,0,1
"4","24510240400",24510240400,0.54577,0.1015,0.40306,0.04061,0.005025,0.005025,0.90993,0.06091,1.863785,0.01015,0,0,0,0,1
"5","24510261100",24510261100,0.50691,0.09137,0.34331,0.03553,0.03015,0.01005,0.33759,0,1.21796,0,0,0,0,0,1
"6","24510271102",24510271102,0.42503,0.07614,0.166236,0.005076,0.5327,0.1658,0.995,0.09137,2.118966,0.0203,0,0,0,1,1
"7","24510010200",24510010200,0.25805,0.04061,0.52485,0.07614,0.37688,0.07035,0.88522,0.05076,2.045,0.01523,0,0,0,0,1
"8","24510240200",24510240200,0.1268,0.01015,1.00879,0.1421,0.4874,0.1307,1.27171,0.1726,2.8947,0.04061,0,0,0,0,1
"9","24510240100",24510240100,0.22256,0.02538,0.45294,0.05584,0.41705,0.09548,1.47789,0.264,2.57044,0.03553,0,0,0,0,1
"10","24510240300",24510240300,0.12159,0.005076,0.42834,0.05076,0.1156,0.0201,1.7299,0.401,2.39543,0.03046,0,0,0,0,1
"11","24510010100",24510010100,0.14664,0.01523,0.90859,0.1218,0.3719,0.06533,1.46807,0.2589,2.8952,0.04569,0,0,0,1,1
"12","24510130600",24510130600,0.724,0.1421,0.45908,0.06091,0.4673,0.1206,0.6809,0.03046,2.33128,0.02538,0,0,0,0,1
"13","24510230300",24510230300,0.32916,0.05584,0.33893,0.03046,0.62313,0.2312,1.88468,0.4569,3.1759,0.05584,0,0,0,0,1
"14","24510010400",24510010400,0.31445,0.05076,0.69216,0.09137,0.64825,0.2563,1.78905,0.4213,3.44391,0.07614,0,0,0,0,1
"15","24510271300",24510271300,0.040506,0,1.5472,0.2284,0.38698,0.09045,2.201076,0.5939,4.175762,0.1421,0,0,0,0,1
"16","24510230200",24510230200,0.70306,0.1371,0.5203,0.07107,0.86433,0.407,1.2601,0.1624,3.34779,0.06599,0,0,0,0,1
"17","24510020200",24510020200,0.69387,0.1269,0.47825,0.06599,1.0603,0.5628,0.7718,0.03553,3.00422,0.05076,0,0,0,0,1
"18","24510271503",24510271503,0.228361,0.03046,2.01378,0.3959,0.75875,0.3216,0.90986,0.05584,3.910751,0.1218,0,2,0,0,1
"19","24510120201",24510120201,0.69965,0.132,0.72061,0.1015,0.603,0.2161,1.3343,0.2081,3.35756,0.07107,0,0,0,0,1
"20","24510271200",24510271200,0.23309,0.03553,1.64198,0.2741,0.45225,0.1106,1.41771,0.2335,3.74503,0.08629,0,0,0,0,1
"21","24510020300",24510020300,0.3447,0.06091,0.41915,0.04569,0.9548,0.4874,2.0867,0.5381,3.80535,0.1066,0,0,0,1,1
"22","24510010500",24510010500,0.3847,0.06599,0.72012,0.09645,0.9648,0.5126,1.42815,0.2386,3.49777,0.08122,0,0,0,0,1
"23","24510271501",24510271501,0.45113,0.08122,1.69304,0.2944,0.5729,0.191,1.2414,0.1523,3.95847,0.132,0,0,0,0,1
"24","24510260900",24510260900,0.40983,0.07107,0.67075,0.08629,0.43718,0.1005,2.25204,0.6294,3.7698,0.1015,0,0,0,0,1
"25","24510110100",24510110100,0.49146,0.08629,0.1765,0.01015,0.9698,0.5176,2.2913,0.6599,3.92906,0.1269,0,0,0,2,1
"26","24510020100",24510020100,0.63815,0.1066,0.7557,0.1066,0.78388,0.3367,1.1032,0.132,3.28093,0.06091,0,0,0,0,1
"27","24510270703",24510270703,0.6936,0.1218,1.4393,0.203,0.5879,0.201,1.0863,0.1168,3.8071,0.1117,0,0,0,0,1
"28","24510271400",24510271400,0.28397,0.04569,1.6024,0.2589,0.5729,0.191,1.9363,0.4772,4.39557,0.1624,0,0,0,1,1
"29","24510220100",24510220100,0.5169,0.09645,1.34913,0.1777,0.4875,0.1407,1.9538,0.4873,4.30733,0.1523,0,0,0,1,1
"30","24510250206",24510250206,1.4117,0.335,1.6243,0.264,0.1206,0.02513,0.6099,0.01523,3.7665,0.09645,0,0,0,0,1
"31","24510230100",24510230100,0.8513,0.1675,0.87755,0.1117,0.1608,0.03015,1.8714,0.4467,3.76105,0.09137,0,0,0,0,1
"32","24510040100",24510040100,0.68957,0.1168,0.26702,0.02538,1.0704,0.5729,2.9809,0.8629,5.00789,0.203,0,0,0,2,1
"33","24510270501",24510270501,1.0724,0.2284,1.9335,0.3756,0.5629,0.1759,0.82933,0.04569,4.39813,0.1675,0,0,0,0,1
"34","24510130804",24510130804,1.276,0.2843,1.1207,0.1574,0.4824,0.1256,1.0316,0.1015,3.9107,0.1168,0,0,0,0,1
"35","24510270200",24510270200,0.94256,0.1878,1.5339,0.2234,0.5629,0.1759,0.9562,0.07107,3.99556,0.1371,0,0,0,0,1
"36","24510130700",24510130700,0.7289,0.1472,1.7139,0.2995,0.0603,0.01508,2.1188,0.5482,4.6219,0.1827,0,1,0,1,1
"37","24510130803",24510130803,0.8751,0.1726,1.3768,0.1827,0.9045,0.4472,1.3091,0.1827,4.4655,0.1726,0,0,0,0,1
"38","24510180300",24510180300,1.4037,0.3249,0.97,0.132,0.3216,0.05025,1.5228,0.2843,4.2181,0.1472,1,0,0,1,1
"39","24510030200",24510030200,1.1497,0.2487,1.049,0.1472,0.2312,0.03518,2.4862,0.7513,4.9161,0.198,0,0,0,2,1
"40","24510270600",24510270600,1.2462,0.269,1.8058,0.3452,0.3266,0.05528,0.99069,0.08122,4.36929,0.1574,0,0,0,0,1
"41","24510270101",24510270101,1.0025,0.2081,2.1224,0.4772,0.2814,0.0402,1.0627,0.1117,4.469,0.1777,0,0,0,0,1
"42","24510130806",24510130806,0.76308,0.1523,1.5752,0.2538,0.8743,0.4121,2.374,0.6904,5.58658,0.264,0,0,0,1,2
"43","24510272004",24510272004,0.76447,0.1574,1.98538,0.3909,0.789,0.3518,1.8064,0.4315,5.34525,0.2386,0,1,0,1,1
"44","24510060400",24510060400,0.84011,0.1624,1.5212,0.2132,1.0151,0.5477,2.3423,0.6802,5.71871,0.2944,0,0,0,2,2
"45","24510120700",24510120700,1.4533,0.3553,0.6259,0.08122,0.7287,0.3116,2.4702,0.7411,5.2781,0.2234,1,0,0,0,1
"46","24510110200",24510110200,0.9981,0.203,1.09235,0.1523,0.7035,0.2864,2.9879,0.868,5.78185,0.3096,0,0,0,3,2
"47","24510270402",24510270402,1.03657,0.2183,2.4157,0.6904,0.3668,0.0603,0.9915,0.08629,4.81057,0.1878,0,1,0,0,1
"48","24510040200",24510040200,1.7004,0.4112,0.207931,0.01523,0.2965,0.04523,3.4005,0.9797,5.605331,0.269,1,0,0,3,2
"49","24510280403",24510280403,0.89596,0.1777,1.6679,0.2843,0.4623,0.1156,2.0634,0.5178,5.08956,0.2132,0,0,0,0,1
"50","24510120202",24510120202,2.07156,0.5178,0.08086,0,0.5277,0.1608,3.5649,0.9949,6.24502,0.3909,2,0,0,4,2
"51","24510130805",24510130805,1.4283,0.3452,1.93231,0.3706,0.4975,0.1508,1.4932,0.269,5.35131,0.2437,0,2,0,2,1
"52","24510080101",24510080101,1.3621,0.3096,2.0376,0.4112,0.3769,0.07538,1.0626,0.1066,4.8392,0.1929,0,2,0,0,1
"53","24510120100",24510120100,0.90825,0.1827,1.5302,0.2183,1.0754,0.5829,2.3169,0.6701,5.83075,0.3249,0,1,0,2,2
"54","24510280401",24510280401,1.1241,0.2386,1.8176,0.3503,0.4925,0.1457,1.6366,0.3401,5.0708,0.2081,0,0,0,0,1
"55","24510270903",24510270903,1.8728,0.4772,0.90649,0.1168,1.392,0.8543,1.32,0.198,5.49129,0.2589,1,0,0,1,2
"56","24510270401",24510270401,0.6729,0.1117,1.8924,0.3553,0.3819,0.0804,2.3884,0.7005,5.3356,0.2335,0,0,0,0,1
"57","24510270302",24510270302,1.2769,0.2893,1.5625,0.2386,0.7889,0.3417,1.6343,0.335,5.2626,0.2183,0,0,0,0,1
"58","24510090200",24510090200,0.9568,0.1929,1.7993,0.3401,0.4874,0.1357,2.16675,0.5736,5.41025,0.2538,0,0,0,0,2
"59","24510260102",24510260102,1.331,0.2995,1.7835,0.3299,1.2061,0.7387,0.9722,0.07614,5.2928,0.2284,0,0,0,0,1
"60","24510271101",24510271101,1.1404,0.2437,1.4338,0.198,1.0955,0.593,2.0439,0.5127,5.7136,0.2893,0,0,0,1,2
"61","24510270502",24510270502,1.059,0.2234,1.6326,0.269,0.9598,0.5025,1.7354,0.4112,5.3868,0.2487,0,0,0,0,1
"62","24510270702",24510270702,1.2603,0.2792,2.1627,0.4975,0.9246,0.4724,1.454,0.2487,5.8016,0.3147,0,1,0,0,2
"63","24510160801",24510160801,1.6815,0.401,2.4999,0.731,0.9698,0.5176,0.6775,0.02538,5.8287,0.3198,1,1,1,0,2
"64","24510270301",24510270301,1.0733,0.2335,1.7981,0.335,1.201,0.7236,1.78954,0.4264,5.86194,0.335,0,0,0,1,2
"65","24510120300",24510120300,1.7985,0.4315,0.96151,0.1269,0.809,0.3668,2.1353,0.5533,5.70431,0.2843,1,0,0,1,2
"66","24510150701",24510150701,1.6204,0.3858,2.1097,0.4569,0.6734,0.2663,1.2159,0.1371,5.6194,0.2741,0,0,0,1,2
"67","24510272005",24510272005,1.2568,0.2741,2.0979,0.4416,0.62813,0.2412,1.8763,0.4518,5.85913,0.3299,0,0,0,1,2
"68","24510150900",24510150900,1.8276,0.4467,1.665,0.2792,0.8794,0.4221,1.5648,0.2944,5.9368,0.3452,0,0,1,0,2
"69","24510270901",24510270901,1.2094,0.2589,1.7496,0.3096,0.7889,0.3467,1.919,0.4721,5.6669,0.2792,0,0,1,0,2
"70","24510270804",24510270804,0.9571,0.198,1.1962,0.1726,1.3015,0.804,2.3194,0.6751,5.7742,0.3046,0,0,1,0,2
"71","24510270701",24510270701,2.0301,0.5127,1.3891,0.1878,0.8593,0.392,1.6784,0.3655,5.9569,0.3503,1,1,1,1,2
"72","24510200702",24510200702,2.2979,0.5838,2.7428,0.8376,0.8442,0.3819,0.5279,0.01015,6.4128,0.4162,2,1,1,1,2
"73","24510060300",24510060300,1.2052,0.2538,1.16765,0.1624,1.1407,0.6432,2.4793,0.7462,5.99285,0.3553,0,0,0,0,2
"74","24510270805",24510270805,1.6214,0.3909,2.2371,0.5228,1.0904,0.5879,0.8103,0.04061,5.7592,0.2995,1,0,0,0,2
"75","24510280402",24510280402,1.9949,0.5025,2.1289,0.4822,0.9799,0.5327,0.9123,0.06599,6.016,0.3604,1,0,1,0,2
"76","24510280302",24510280302,1.5041,0.3706,2.1702,0.5025,0.7286,0.3015,1.6179,0.3198,6.0208,0.3655,0,1,1,1,2
"77","24510272003",24510272003,1.018,0.2132,2.3071,0.599,0.9045,0.4472,1.6457,0.3452,5.8753,0.3401,0,1,0,0,2
"78","24510260403",24510260403,1.9492,0.4924,2.3965,0.6548,0.5879,0.201,1.4025,0.2284,6.3361,0.401,2,2,0,1,2
"79","24510271900",24510271900,1.5547,0.3756,2.0906,0.4365,0.7789,0.3266,1.6615,0.3553,6.0857,0.3706,0,1,0,0,2
"80","24510120500",24510120500,1.3682,0.3147,0.9981,0.1371,1.0452,0.5578,3.116,0.9086,6.5275,0.4264,0,0,0,3,2
"81","24510260700",24510260700,1.69897,0.4061,1.56506,0.2437,1.2915,0.794,1.6194,0.3249,6.17493,0.3858,1,0,1,1,2
"82","24510120400",24510120400,2.1224,0.5279,1.7817,0.3249,0.4422,0.1055,2.0216,0.4975,6.3679,0.4061,1,1,0,1,2
"83","24510150702",24510150702,2.1375,0.5431,2.651,0.802,0.9095,0.4573,1.0948,0.1269,6.7928,0.4619,2,1,1,0,2
"84","24510210100",24510210100,1.783,0.4264,1.4909,0.2081,0.7538,0.3166,2.228,0.6041,6.2557,0.3959,1,0,0,0,2
"85","24510270802",24510270802,1.4939,0.3655,2.4245,0.6954,1.387,0.8492,1.0913,0.1218,6.3967,0.4112,0,1,1,1,2
"86","24510270102",24510270102,1.6649,0.3959,2.1984,0.5127,0.8894,0.4322,1.3437,0.2183,6.0964,0.3756,0,1,0,0,2
"87","24510280301",24510280301,1.4226,0.3401,2.3615,0.6294,0.5879,0.201,2.2823,0.6497,6.6543,0.4365,1,1,0,1,2
"88","24510170100",24510170100,1.7613,0.4213,1.7644,0.3147,0.3869,0.08543,3.0486,0.8883,6.9612,0.4721,1,1,0,2,2
"89","24510260101",24510260101,1.3866,0.3198,2.1166,0.4619,0.8643,0.402,1.72949,0.3959,6.09699,0.3807,0,0,0,0,2
"90","24510280200",24510280200,1.986,0.4975,2.4015,0.6599,0.7186,0.2965,1.5697,0.3046,6.6758,0.4416,1,2,1,0,2
"91","24510140100",24510140100,1.4038,0.3299,1.40585,0.1929,1.1005,0.598,2.8612,0.8274,6.77135,0.4569,0,1,0,2,2
"92","24510170300",24510170300,2.6839,0.6701,2.5745,0.7563,0.8794,0.4221,1.4548,0.2538,7.5926,0.5482,3,1,1,1,3
"93","24510260201",24510260201,1.32529,0.2944,1.1692,0.1675,1.4724,0.9095,3.2314,0.9289,7.19829,0.4975,1,0,1,3,2
"94","24510260303",24510260303,2.9831,0.7766,2.2804,0.5736,0.9095,0.4573,1.3526,0.2234,7.5256,0.5279,3,1,0,1,3
"95","24510280102",24510280102,1.7012,0.4162,2.413,0.6802,0.804,0.3568,1.5648,0.2944,6.483,0.4213,0,1,1,1,2
"96","24510250102",24510250102,2.156,0.5584,2.4436,0.7056,1.5527,0.9497,0.616,0.0203,6.7683,0.4467,1,1,0,0,2
"97","24510150300",24510150300,2.5417,0.6447,2.0306,0.4061,1.6482,0.9849,1.235,0.1472,7.4555,0.5228,2,1,1,0,3
"98","24510200200",24510200200,2.8819,0.7411,2.9645,0.9289,0.6985,0.2764,1.2453,0.1574,7.7902,0.5939,3,1,0,1,3
