"","ct","FIPS","SPL_THEME1","RPL_THEME1","SPL_THEME2","RPL_THEME2","SPL_THEME3","RPL_THEME3","SPL_THEME4","RPL_THEME4","SPL_THEMES","RPL_THEMES","F_THEME1","F_THEME2","F_THEME3","F_THEME4","SummarySVIcat"
"99","24510130200",24510130200,1.468,0.3604,2.4776,0.7157,1.1608,0.6583,1.6924,0.3756,6.7988,0.467,0,1,0,0,2
"100","24510160500",24510160500,2.7031,0.6802,2.8808,0.9036,0.9899,0.5377,1.3131,0.1929,7.8869,0.6091,3,2,1,1,3
"101","24510270801",24510270801,1.5907,0.3807,1.7789,0.3198,1.1256,0.6332,2.1573,0.5635,6.6525,0.4315,0,0,0,0,2
"102","24510270902",24510270902,1.8128,0.4365,2.0288,0.401,0.6884,0.2714,2.4424,0.7208,6.9724,0.4772,2,0,0,1,2
"103","24510160100",24510160100,2.8042,0.7157,2.8108,0.868,0.8241,0.3769,1.6579,0.3503,8.097,0.6447,3,1,1,1,3
"104","24510190200",24510190200,2.7593,0.6954,2.1042,0.4467,1.3969,0.8643,1.3099,0.1878,7.5703,0.5381,3,1,0,1,3
"105","24510090100",24510090100,2.1924,0.5685,2.0745,0.4315,0.8744,0.4171,2.0315,0.5025,7.1728,0.4924,2,0,0,1,2
"106","24510090600",24510090600,3.2403,0.8629,2.1833,0.5076,0.5678,0.1859,1.6996,0.3807,7.691,0.5685,4,0,0,1,3
"107","24510060200",24510060200,1.9294,0.4873,1.55441,0.2335,1.2161,0.7487,2.0688,0.5279,6.76871,0.4518,1,0,0,1,2
"108","24510270803",24510270803,1.35141,0.3046,2.2552,0.5431,1.0603,0.5628,2.4567,0.731,7.12361,0.4873,0,0,0,1,2
"109","24510260301",24510260301,2.7953,0.7107,2.2592,0.5635,0.6281,0.2362,1.895,0.4619,7.5776,0.5431,3,2,0,1,3
"110","24510200600",24510200600,2.6935,0.6751,2.2831,0.5838,1.0352,0.5528,1.7071,0.3858,7.7189,0.5787,2,1,0,0,3
"111","24510150500",24510150500,2.9165,0.7513,2.385,0.6497,0.8945,0.4422,2.0674,0.5228,8.2634,0.6802,4,1,1,1,3
"112","24510080800",24510080800,3.2609,0.8782,2.48715,0.7259,1.1809,0.7035,1.3389,0.2132,8.26785,0.6853,3,2,0,1,3
"113","24510250203",24510250203,1.857,0.467,2.8573,0.8934,1.191,0.7186,1.4984,0.2741,7.4037,0.5076,1,2,0,1,3
"114","24510090700",24510090700,3.2861,0.8883,2.7264,0.8325,1.3819,0.8392,1.2749,0.1777,8.6693,0.736,4,1,1,1,3
"115","24510090800",24510090800,3.4936,0.9391,2.3223,0.6041,0.8543,0.3869,1.8318,0.4416,8.502,0.7056,4,0,1,1,3
"116","24510160700",24510160700,2.8764,0.736,2.5766,0.7614,0.9548,0.4874,1.6094,0.3096,8.0172,0.6345,3,1,1,1,3
"117","24510150200",24510150200,3.2098,0.8528,2.5455,0.7462,0.9899,0.5377,1.6146,0.3147,8.3598,0.6954,4,1,1,2,3
"118","24510150800",24510150800,2.1379,0.5482,2.3613,0.6244,0.9196,0.4673,2.1816,0.5888,7.6004,0.5533,2,0,1,1,3
"119","24510210200",24510210200,2.4612,0.6345,2.119,0.467,1.2513,0.7789,1.8158,0.4365,7.6473,0.5584,3,1,0,1,3
"120","24510060100",24510060100,2.2031,0.5787,2.27261,0.5685,1.392,0.8543,1.5472,0.2893,7.41491,0.5178,1,1,0,1,3
"121","24510250101",24510250101,1.2155,0.264,2.409,0.6751,0.5477,0.1709,2.8765,0.8325,7.0487,0.4822,0,1,0,0,2
"122","24510260203",24510260203,1.8543,0.4619,2.2807,0.5787,1.1106,0.6181,2.1593,0.5685,7.4049,0.5127,1,1,1,0,3
"123","24510250303",24510250303,2.9363,0.7563,2.0696,0.4213,1.1608,0.6583,1.7243,0.3909,7.891,0.6142,4,0,0,1,3
"124","24510090500",24510090500,1.833,0.4569,2.241,0.533,1.1658,0.6683,1.9891,0.4924,7.2289,0.5025,1,1,0,0,3
"125","24510080500",24510080500,3.0383,0.802,2.8251,0.8731,1.6985,0.995,1.2708,0.1675,8.8327,0.7766,4,2,1,1,4
"126","24510130100",24510130100,2.1985,0.5736,2.1076,0.4518,0.9648,0.5075,2.9686,0.8528,8.2395,0.6751,1,1,0,2,3
"127","24510260800",24510260800,1.9275,0.4822,1.9627,0.3807,1.2713,0.7839,2.407,0.7056,7.5685,0.533,1,0,1,2,3
"128","24510261000",24510261000,2.5309,0.6396,2.2525,0.5381,1.2965,0.799,1.6776,0.3604,7.7575,0.5888,2,1,1,0,3
"129","24510080700",24510080700,2.543,0.6548,1.8991,0.3604,1.5176,0.9397,2.6012,0.7919,8.5609,0.7157,3,0,1,1,3
"130","24510080102",24510080102,3.3522,0.9086,2.2238,0.5178,0.7789,0.3266,2.4598,0.736,8.8147,0.7665,4,1,1,1,4
"131","24510271002",24510271002,2.7861,0.7056,2.9956,0.9391,1.1156,0.6281,1.0232,0.09645,7.9205,0.6193,3,0,1,0,3
"132","24510140300",24510140300,2.1413,0.5533,3.097,0.9695,0.6985,0.2764,2.2739,0.6396,8.2107,0.6701,1,2,0,1,3
"133","24510260302",24510260302,3.0639,0.8122,2.458,0.7107,1.4974,0.9196,1.6201,0.3299,8.6394,0.731,3,1,1,1,3
"134","24510250500",24510250500,2.9765,0.7716,2.377,0.6396,1.1105,0.608,1.6897,0.3706,8.1537,0.6548,4,1,0,1,3
"135","24510090300",24510090300,2.3248,0.5939,2.3445,0.6142,1.2312,0.7688,2.2331,0.6142,8.1336,0.6497,2,1,0,1,3
"136","24510200100",24510200100,3.17439,0.8376,2.5286,0.736,0.8593,0.392,2.1433,0.5584,8.70559,0.7462,3,1,1,1,3
"137","24510260202",24510260202,2.1312,0.5381,1.5741,0.2487,1.5075,0.9347,2.4867,0.7563,7.6995,0.5736,2,0,0,0,3
"138","24510280101",24510280101,2.0066,0.5076,2.1208,0.4721,1.4522,0.9045,2.1755,0.5838,7.7551,0.5838,2,0,1,1,3
"139","24510250103",24510250103,2.1302,0.533,2.3608,0.6193,0.7186,0.2915,3.1704,0.9188,8.38,0.7005,1,2,0,2,3
"140","24510260604",24510260604,3.44335,0.9239,2.923,0.9137,1.3367,0.8191,1.3341,0.203,9.03715,0.802,3,3,0,1,4
"141","24510151100",24510151100,1.8642,0.4721,2.6424,0.7919,1.603,0.9648,1.7324,0.4061,7.842,0.599,1,2,1,0,3
"142","24510250301",24510250301,3.5646,0.9543,2.9431,0.9188,1.3467,0.8241,1.2179,0.1421,9.0723,0.8173,4,3,0,1,4
"143","24510250401",24510250401,2.7284,0.6904,2.0739,0.4264,1.1758,0.6935,1.9494,0.4822,7.9275,0.6244,4,1,0,1,3
"144","24510140200",24510140200,3.08719,0.8274,2.8259,0.8782,0.6583,0.2613,2.3856,0.6954,8.95699,0.7868,3,2,0,1,4
"145","24510250205",24510250205,2.4247,0.6244,2.36361,0.6345,1.3517,0.8291,1.5215,0.2792,7.66151,0.5635,2,1,1,0,3
"146","24510200500",24510200500,2.8693,0.731,2.3838,0.6447,1.397,0.8693,2.0849,0.533,8.735,0.7563,3,1,1,1,4
"147","24510200400",24510200400,3.50345,0.9442,2.6444,0.797,0.7286,0.3015,2.0978,0.5431,8.97425,0.7919,4,2,1,1,4
"148","24510160400",24510160400,3.2103,0.8579,2.8725,0.8985,0.8894,0.4322,2.0382,0.5076,9.0104,0.797,3,2,1,2,4
"149","24510080200",24510080200,3.1288,0.8325,2.4392,0.7005,1.216,0.7437,2.2806,0.6447,9.0646,0.8071,4,1,0,1,4
"150","24510260404",24510260404,2.5898,0.6599,1.97296,0.3858,1.4322,0.8945,2.2979,0.665,8.29286,0.6904,3,2,1,2,3
"151","24510160802",24510160802,2.1615,0.5635,3.0507,0.9645,0.9397,0.4824,1.8989,0.467,8.0508,0.6396,2,2,1,1,3
"152","24510272006",24510272006,1.453,0.3503,2.8476,0.8883,1.1458,0.6482,2.5046,0.7614,7.951,0.6294,0,2,0,2,3
"153","24510271802",24510271802,3.00124,0.7817,2.8359,0.8832,0.9246,0.4724,2.4394,0.7157,9.20114,0.8477,3,1,1,1,4
"154","24510120600",24510120600,2.2985,0.5888,1.68338,0.2893,1.2814,0.7889,3.2693,0.9442,8.53258,0.7107,2,0,0,3,3
"155","24510080302",24510080302,2.7245,0.6853,2.9638,0.9239,1.6432,0.9749,1.439,0.2437,8.7705,0.7614,3,2,1,1,4
"156","24510160600",24510160600,2.0856,0.5228,2.4816,0.7208,1.1909,0.7136,2.8105,0.8223,8.5686,0.7208,2,1,1,2,3
"157","24510090900",24510090900,2.95149,0.7665,3.11,0.9746,0.6382,0.2513,2.2401,0.6193,8.93979,0.7817,2,2,0,1,4
"158","24510030100",24510030100,3.3074,0.8985,2.2572,0.5533,0.5276,0.1558,2.9994,0.8731,9.0916,0.8274,3,1,0,1,4
"159","24510130300",24510130300,2.7803,0.7005,2.5946,0.7716,1.1658,0.6683,2.1686,0.5787,8.7093,0.7513,3,2,0,2,4
"160","24510250204",24510250204,3.6558,0.9746,3.0092,0.9492,0.804,0.3568,2.2861,0.6548,9.7551,0.8934,4,3,1,1,4
"161","24510272007",24510272007,1.8293,0.4518,2.403,0.665,1.201,0.7236,2.4503,0.7259,7.8836,0.6041,1,1,0,0,3
"162","24510130400",24510130400,2.8668,0.7259,1.9271,0.3655,1.3618,0.8342,2.5496,0.7665,8.7053,0.7411,3,0,0,1,3
"163","24510080600",24510080600,3.0735,0.8223,2.2928,0.5939,1.1055,0.603,2.6167,0.797,9.0885,0.8223,4,1,0,1,4
"164","24510260501",24510260501,1.8155,0.4416,2.0578,0.4162,1.201,0.7236,3.1123,0.9036,8.1866,0.6599,1,0,1,0,3
"165","24510080301",24510080301,3.1797,0.8426,2.6791,0.8071,1.7136,1,1.7561,0.4162,9.3285,0.8528,4,1,1,1,4
"166","24510070200",24510070200,3.4438,0.9289,2.7881,0.8528,1.2261,0.7588,2.3609,0.6853,9.8189,0.8985,4,2,1,2,4
"167","24510271600",24510271600,3.2915,0.8934,2.6969,0.8173,0.8141,0.3719,2.7574,0.8173,9.5599,0.8782,4,1,1,2,4
"168","24510200800",24510200800,2.3947,0.6142,2.8047,0.8579,1.1859,0.7085,2.2011,0.599,8.5864,0.7259,2,1,0,1,3
"169","24510150600",24510150600,3.4032,0.9188,2.2397,0.5279,1.1105,0.608,3.1277,0.9137,9.8811,0.9036,3,0,1,1,4
"170","24510250402",24510250402,2.3699,0.6041,1.71771,0.3046,1.1759,0.6985,2.9397,0.8426,8.20321,0.665,2,0,0,1,3
"171","24510150400",24510150400,2.89464,0.7462,2.1509,0.4924,1.4472,0.8995,3.023,0.8782,9.51574,0.868,3,0,1,2,4
"172","24510271001",24510271001,2.4603,0.6294,2.5867,0.7665,1.2161,0.7487,2.569,0.7766,8.8321,0.7716,2,1,1,1,4
"173","24510150100",24510150100,3.5804,0.9594,2.9019,0.9086,1.4221,0.8844,2.2611,0.6345,10.1655,0.934,4,1,1,1,4
"174","24510271801",24510271801,2.8567,0.7208,2.2572,0.5533,1.4221,0.8844,2.6191,0.802,9.1551,0.8426,2,1,1,1,4
"175","24510200701",24510200701,3.0028,0.7868,2.9968,0.9442,1.3216,0.809,2.2294,0.6091,9.5506,0.8731,4,2,1,1,4
"176","24510170200",24510170200,3.594649,0.9645,3.3945,1,1.1407,0.6382,2.2511,0.6244,10.380949,0.9492,4,3,0,2,4
"177","24510151200",24510151200,3.31649,0.9036,2.7531,0.8477,0.9699,0.5276,2.9746,0.8579,10.01409,0.9137,4,1,0,1,4
"178","24510280404",24510280404,2.4201,0.6193,2.6408,0.7868,1.0704,0.5729,2.9615,0.8477,9.0928,0.8325,2,1,1,2,4
"179","24510271700",24510271700,2.608,0.665,2.3296,0.6091,1.1156,0.6231,3.3674,0.9695,9.4206,0.8629,1,2,0,2,4
"180","24510100100",24510100100,3.00699,0.7919,2.6806,0.8122,1.3216,0.809,3.0345,0.8832,10.04369,0.9188,2,1,1,1,4
"181","24510070400",24510070400,3.2405,0.868,2.4145,0.6853,0.6332,0.2462,3.4515,0.9848,9.7397,0.8883,4,1,0,2,4
"182","24510260402",24510260402,2.3592,0.599,2.1343,0.4873,1.4975,0.9246,3.0748,0.8934,9.0658,0.8122,2,1,1,1,4
"183","24510070300",24510070300,3.0233,0.797,2.2878,0.5888,1.6432,0.9749,2.6665,0.8071,9.6208,0.8832,3,1,1,1,4
"184","24510160200",24510160200,3.18,0.8477,3.2112,0.9898,1.5326,0.9447,2.4159,0.7107,10.3397,0.9442,4,3,1,1,4
"185","24510260605",24510260605,2.9512,0.7614,2.4057,0.6701,1.1709,0.6884,2.5929,0.7868,9.1207,0.8376,4,1,0,2,4
"186","24510090400",24510090400,3.07234,0.8173,2.5949,0.7766,1.412,0.8744,2.9268,0.8376,10.00604,0.9086,3,2,0,1,4
"187","24510200300",24510200300,3.82784,0.9949,2.9854,0.934,1.1659,0.6784,2.5566,0.7716,10.53574,0.9543,4,3,0,1,4
"188","24510180100",24510180100,3.8582,1,3.1266,0.9797,0.9548,0.4874,3.2452,0.934,11.1848,0.9898,4,3,1,1,4
"189","24510151300",24510151300,3.26554,0.8832,2.2555,0.5482,1.5578,0.9548,3.0831,0.8985,10.16194,0.9289,4,1,1,2,4
"190","24510260401",24510260401,3.0568,0.8071,2.5461,0.7513,1.2261,0.7588,2.5863,0.7817,9.4153,0.8579,4,2,1,1,4
"191","24510100200",24510100200,3.7464,0.9848,2.6978,0.8223,1.4121,0.8794,3.2562,0.9391,11.1125,0.9848,4,2,1,2,4
"192","24510151000",24510151000,2.5424,0.6497,2.707,0.8274,1.4975,0.9246,3.4791,0.9898,10.226,0.9391,2,1,1,2,4
"193","24510280500",24510280500,3.81255,0.9898,3.2083,0.9848,0.6231,0.2261,3.3819,0.9746,11.02585,0.9797,4,2,0,2,4
"194","24510250207",24510250207,2.3903,0.6091,2.7529,0.8426,1.608,0.9698,3.3331,0.9645,10.0843,0.9239,2,3,1,2,4
"195","24510160300",24510160300,3.393,0.9137,3.0247,0.9594,1.1557,0.6533,3.3013,0.9543,10.8747,0.9645,4,2,0,2,4
"196","24510190300",24510190300,3.6654,0.9797,2.8096,0.8629,1.2412,0.7739,3.301,0.9492,11.0172,0.9746,4,3,0,2,4
"197","24510180200",24510180200,3.2405,0.868,2.6013,0.7817,1.3819,0.8392,3.6117,1,10.8354,0.9594,4,1,0,3,4
"198","24510070100",24510070100,3.4477,0.934,3.0093,0.9543,1.5879,0.9598,3.1742,0.9239,11.2191,1,4,3,1,2,4
"199","24510080400",24510080400,3.5954,0.9695,2.5452,0.7411,1.4824,0.9146,3.3158,0.9594,10.9388,0.9695,4,1,0,2,4
"200","24510190100",24510190100,3.5445,0.9492,3.2633,0.9949,1.6784,0.9899,2.7328,0.8122,11.219,0.9949,4,3,1,1,4
